<FilesMatch "\.(bak|inc|lib|sh|tpl|lbi|dwt)$">
    order deny,allow
    deny from all
</FilesMatch>

RewriteEngine On
#RewriteBase /

# 404页面
ErrorDocument 404 /NotFound/index.html

# 第三方授权登录
RewriteRule ^oauth\/([a-zA-Z0-9\-\.]+)$						oauth/$1\.php [L]


#===============================
#-------------------------------
#         	PUBLIC
#-------------------------------
#===============================
RewriteRule ^CSS\.([a-zA-Z0-9\-\.]+)						PUBLIC/css/$1\.css [L]
RewriteRule ^JS\.([a-zA-Z0-9\-\.]+)							PUBLIC/js/$1\.js [L]
RewriteRule ^VUE\.([a-zA-Z0-9\-\.]+)						PUBLIC/vue/vue\.$1\.js [L]
RewriteRule ^ico\.([a-zA-Z0-9\-\.]+)						PUBLIC/ico/$1/favicon\.ico [L]
RewriteRule ^logo\.([a-zA-Z0-9\-\.]+)						PUBLIC/logo/$1\.png [L]
RewriteRule ^widget\/([a-zA-Z0-9\-\.\/]+)					PUBLIC/widget/$1 [L]


#===============================
#-------------------------------
#           /AUTISM
#-------------------------------
#===============================
# // 前台页面
RewriteRule ^autism\/page\/([a-zA-Z0-9\-\.]+)$									ROOTAUTISM/PAGE/front/$1/index\.php [L]
RewriteRule ^autism\/page\/([a-zA-Z]+)\/([a-zA-Z0-9\-\.]+)$						ROOTAUTISM/PAGE/front/$1/$2\.php [L]
RewriteRule ^autism\/page\/([a-zA-Z]+)\/([a-zA-Z]+)\/([a-zA-Z0-9\-\.]+)$		ROOTAUTISM/PAGE/front/$1/$2/$3\.php [L]
# // 后台页面
RewriteRule ^autism\/platform\/([a-zA-Z0-9\-\.]+)$								ROOTAUTISM/PAGE/platform/$1/index\.php [L]
RewriteRule ^autism\/platform\/([a-zA-Z]+)\/([a-zA-Z0-9\-\.]+)$					ROOTAUTISM/PAGE/platform/$1/$2\.php [L]
RewriteRule ^autism\/platform\/([a-zA-Z]+)\/([a-zA-Z]+)\/([a-zA-Z0-9\-\.]+)$	ROOTAUTISM/PAGE/platform/$1/$2/$3\.php [L]
# // css|images|js
RewriteRule ^autism\/css\/([a-zA-Z0-9\-\.]+)$									ROOTAUTISM/CUSTOM/css/$1\.css [L]
RewriteRule ^autism\/images\/([a-zA-Z0-9\-\.]+)$								ROOTAUTISM/CUSTOM/images/$1 [L]
RewriteRule ^autism\/images\/([a-zA-Z]+)\/([a-zA-Z0-9\-\.]+)$					ROOTAUTISM/CUSTOM/images/$1/$2 [L]
RewriteRule ^autism\/images\/([a-zA-Z]+)\/([a-zA-Z]+)\/([a-zA-Z0-9\-\.]+)$		ROOTAUTISM/CUSTOM/images/$1/$2/$3 [L]
RewriteRule ^autism\/js\/([a-zA-Z0-9\-\.]+)$									ROOTAUTISM/CUSTOM/js/$1\.js [L]
RewriteRule ^autism\/js\/([a-zA-Z]+)\/([a-zA-Z0-9\-\.]+)$						ROOTAUTISM/CUSTOM/js/$1/$2\.js [L]
RewriteRule ^autism\/js\/([a-zA-Z]+)\/([a-zA-Z]+)\/([a-zA-Z0-9\-\.]+)$			ROOTAUTISM/CUSTOM/js/$1/$2/$3\.js [L]
# // 请求接口 -  apply
